

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1733  02C1  00A4               	movwf	??_main
  1734  02C2  01A5               	clrf	??_main+1
  1735  02C3  0824               	movf	??_main,w
  1736  02C4  00F5               	movwf	___awdiv@dividend
  1737  02C5  0825               	movf	??_main+1,w
  1738  02C6  00F6               	movwf	___awdiv@dividend+1
  1739  02C7  120A  118A  2494  120A  118A  	fcall	___awdiv
  1740  02CC  0873               	movf	?___awdiv,w
  1741  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1742  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1743  02CF  00A6               	movwf	??_main+2
  1744  02D0  0826               	movf	??_main+2,w
  1745  02D1  00AC               	movwf	main@num_minut2
  1746  02D2                     l1795:	
  1747                           
  1748                           ;main.c: 239:      num_minuts--;
  1749  02D2  3001               	movlw	1
  1750  02D3  02AE               	subwf	_num_minuts,f
  1751                           
  1752                           ;main.c: 241:     }
  1753  02D4  28CF               	goto	l1657
  1754  02D5                     l1797:	
  1755                           
  1756                           ;main.c: 244:     {;main.c: 245:      num_sec1=0;
  1757  02D5  01A9               	clrf	main@num_sec1
  1758  02D6                     l1799:	
  1759                           
  1760                           ;main.c: 255:      { (PORTB&=(~(1<<7))); (PORTB&=(~(1<<1))); (PORTE&=(~(1<<0))); check=1
      +                          ;}
  1761  02D6  307F               	movlw	127
  1762  02D7  00A4               	movwf	??_main
  1763  02D8  0824               	movf	??_main,w
  1764  02D9  0586               	andwf	6,f	;volatile
  1765  02DA                     l1801:	
  1766  02DA  30FD               	movlw	253
  1767  02DB  00A4               	movwf	??_main
  1768  02DC  0824               	movf	??_main,w
  1769  02DD  0586               	andwf	6,f	;volatile
  1770  02DE                     l1803:	
  1771  02DE  30FE               	movlw	254
  1772  02DF  00A4               	movwf	??_main
  1773  02E0  0824               	movf	??_main,w
  1774  02E1  0589               	andwf	9,f	;volatile
  1775  02E2                     l1805:	
  1776  02E2  3001               	movlw	1
  1777  02E3  00A4               	movwf	??_main
  1778  02E4  0824               	movf	??_main,w
  1779  02E5  00B0               	movwf	_check	;volatile
  1780  02E6                     l1807:	
  1781                           
  1782                           ;main.c: 259:      if(check_lcd == 1)
  1783  02E6  032A               	decf	main@check_lcd,w
  1784  02E7  1D03               	btfss	3,2
  1785  02E8  2AEA               	goto	u951
  1786  02E9  2AEB               	goto	u950
  1787  02EA                     u951:	
  1788  02EA  2B32               	goto	l86
  1789  02EB                     u950:	
  1790  02EB                     l1809:	
  1791                           
  1792                           ;main.c: 260:      {;main.c: 261:       LCD_clearScreen();
  1793  02EB  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1794  02F0                     l1811:	
  1795                           
  1796                           ;main.c: 262:       LCD_displayString("heating is finish");
  1797  02F0  304C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1798  02F1  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1799  02F6                     l1813:	
  1800                           
  1801                           ;main.c: 263:       check_lcd=0;
  1802  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1803  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1804  02F8  01AA               	clrf	main@check_lcd
  1805  02F9  28CF               	goto	l1657
  1806  02FA                     l1815:	
  1807                           
  1808                           ;main.c: 270:    {;main.c: 279:     { (PORTB&=(~(1<<7))); (PORTB&=(~(1<<1))); (PORTE&=(~
      +                          (1<<0))); check=1;}
  1809  02FA  307F               	movlw	127
  1810  02FB  00A4               	movwf	??_main
  1811  02FC  0824               	movf	??_main,w
  1812  02FD  0586               	andwf	6,f	;volatile
  1813  02FE  30FD               	movlw	253
  1814  02FF  00A4               	movwf	??_main
  1815  0300  0824               	movf	??_main,w
  1816  0301  0586               	andwf	6,f	;volatile
  1817  0302  30FE               	movlw	254
  1818  0303  00A4               	movwf	??_main
  1819  0304  0824               	movf	??_main,w
  1820  0305  0589               	andwf	9,f	;volatile
  1821  0306                     l1817:	
  1822  0306  3001               	movlw	1
  1823  0307  00A4               	movwf	??_main
  1824  0308  0824               	movf	??_main,w
  1825  0309  00B0               	movwf	_check	;volatile
  1826  030A                     l1819:	
  1827                           
  1828                           ;main.c: 282:     if(check_lcd == 0 || start == 1)
  1829  030A  082A               	movf	main@check_lcd,w
  1830  030B  1903               	btfsc	3,2
  1831  030C  2B0E               	goto	u961
  1832  030D  2B0F               	goto	u960
  1833  030E                     u961:	
  1834  030E  2B14               	goto	l1823
  1835  030F                     u960:	
  1836  030F                     l1821:	
  1837  030F  0328               	decf	main@start,w
  1838  0310  1D03               	btfss	3,2
  1839  0311  2B13               	goto	u971
  1840  0312  2B14               	goto	u970
  1841  0313                     u971:	
  1842  0313  28CF               	goto	l1657
  1843  0314                     u970:	
  1844  0314                     l1823:	
  1845                           
  1846                           ;main.c: 283:     {;main.c: 288:      LCD_clearScreen();
  1847  0314  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1848  0319                     l1825:	
  1849                           
  1850                           ;main.c: 289:      LCD_displayString("Door isn't closed");
  1851  0319  3016               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1852  031A  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1853  031F                     l1827:	
  1854                           
  1855                           ;main.c: 290:      LCD_goToRowColumn(1,0);
  1856  031F  01F5               	clrf	LCD_goToRowColumn@col
  1857  0320  3001               	movlw	1
  1858  0321  120A  118A  2651  120A  118A  	fcall	_LCD_goToRowColumn
  1859  0326                     l1829:	
  1860                           
  1861                           ;main.c: 291:      LCD_displayString("or not found food");
  1862  0326  3028               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1863  0327  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1864  032C                     l1831:	
  1865                           
  1866                           ;main.c: 292:      check_lcd=1;
  1867  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1868  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1869  032E  01AA               	clrf	main@check_lcd
  1870  032F  0AAA               	incf	main@check_lcd,f
  1871  0330                     l1833:	
  1872                           
  1873                           ;main.c: 293:      start = 0;
  1874  0330  01A8               	clrf	main@start
  1875  0331  28CF               	goto	l1657
  1876  0332                     l86:	
  1877                           ;main.c: 295:    }
  1878                           
  1879                           
  1880                           ;main.c: 297:   }
  1881  0332  28CF               	goto	l1657
  1882  0333                     l1835:	
  1883                           
  1884                           ;main.c: 302:   {;main.c: 303:    if(start==1 )
  1885  0333  0328               	decf	main@start,w
  1886  0334  1D03               	btfss	3,2
  1887  0335  2B37               	goto	u981
  1888  0336  2B38               	goto	u980
  1889  0337                     u981:	
  1890  0337  2B4B               	goto	l1845
  1891  0338                     u980:	
  1892  0338                     l1837:	
  1893                           
  1894                           ;main.c: 304:    {;main.c: 317:     { (PORTB&=(~(1<<7))); (PORTB&=(~(1<<1))); (PORTE&=(~
      +                          (1<<0))); check=1;}
  1895  0338  307F               	movlw	127
  1896  0339  00A4               	movwf	??_main
  1897  033A  0824               	movf	??_main,w
  1898  033B  0586               	andwf	6,f	;volatile
  1899  033C  30FD               	movlw	253
  1900  033D  00A4               	movwf	??_main
  1901  033E  0824               	movf	??_main,w
  1902  033F  0586               	andwf	6,f	;volatile
  1903  0340  30FE               	movlw	254
  1904  0341  00A4               	movwf	??_main
  1905  0342  0824               	movf	??_main,w
  1906  0343  0589               	andwf	9,f	;volatile
  1907  0344                     l1839:	
  1908  0344  3001               	movlw	1
  1909  0345  00A4               	movwf	??_main
  1910  0346  0824               	movf	??_main,w
  1911  0347  00B0               	movwf	_check	;volatile
  1912  0348                     l1841:	
  1913                           
  1914                           ;main.c: 320:     start =0;
  1915  0348  01A8               	clrf	main@start
  1916  0349                     l1843:	
  1917                           
  1918                           ;main.c: 322:     check_cancel = 0;
  1919  0349  01AD               	clrf	_check_cancel	;volatile
  1920                           
  1921                           ;main.c: 323:    }
  1922  034A  28CF               	goto	l1657
  1923  034B                     l1845:	
  1924                           
  1925                           ;main.c: 325:    {;main.c: 330:     num_sec1=0;
  1926  034B  01A9               	clrf	main@num_sec1
  1927                           
  1928                           ;main.c: 331:     num_sec2=0;
  1929  034C  01A7               	clrf	main@num_sec2
  1930                           
  1931                           ;main.c: 332:     num_minuts=0;
  1932  034D  01AE               	clrf	_num_minuts
  1933                           
  1934                           ;main.c: 333:     num_minut1=0;
  1935  034E  01AB               	clrf	main@num_minut1
  1936                           
  1937                           ;main.c: 334:     num_minut2=0;
  1938  034F  01AC               	clrf	main@num_minut2
  1939  0350                     l1847:	
  1940                           
  1941                           ;main.c: 337:     PORTA =(PORTA & 0x30) | 0x01;
  1942  0350  0805               	movf	5,w	;volatile
  1943  0351  3930               	andlw	48
  1944  0352  3801               	iorlw	1
  1945  0353  0085               	movwf	5	;volatile
  1946  0354                     l1849:	
  1947                           
  1948                           ;main.c: 338:     PORTC =(PORTC & 0xF0)|(num_sec1 & 0x0F);
  1949  0354  0807               	movf	7,w	;volatile
  1950  0355  39F0               	andlw	240
  1951  0356  0087               	movwf	7	;volatile
  1952  0357                     l1851:	
  1953                           
  1954                           ;main.c: 340:     LCD_clearScreen();
  1955  0357  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1956  035C                     l1853:	
  1957                           
  1958                           ;main.c: 341:     LCD_displayString("removed time setting");
  1959  035C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1960  035D  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1961  0362                     l1855:	
  1962                           
  1963                           ;main.c: 342:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1964  0362  3002               	movlw	2
  1965  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0365  00A6               	movwf	??_main+2
  1968  0366  3045               	movlw	69
  1969  0367  00A5               	movwf	??_main+1
  1970  0368  30A9               	movlw	169
  1971  0369  00A4               	movwf	??_main
  1972  036A                     u1147:	
  1973  036A  0BA4               	decfsz	??_main,f
  1974  036B  2B6A               	goto	u1147
  1975  036C  0BA5               	decfsz	??_main+1,f
  1976  036D  2B6A               	goto	u1147
  1977  036E  0BA6               	decfsz	??_main+2,f
  1978  036F  2B6A               	goto	u1147
  1979  0370                     l1857:	
  1980                           
  1981                           ;main.c: 343:     LCD_clearScreen();
  1982  0370  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1983  0375                     l1859:	
  1984                           
  1985                           ;main.c: 344:     LCD_goToRowColumn(1,0);
  1986  0375  01F5               	clrf	LCD_goToRowColumn@col
  1987  0376  3001               	movlw	1
  1988  0377  120A  118A  2651  120A  118A  	fcall	_LCD_goToRowColumn
  1989  037C                     l1861:	
  1990                           
  1991                           ;main.c: 345:     LCD_displayString("Enter new time ");
  1992  037C  3070               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1993  037D  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1994                           
  1995                           ;main.c: 347:     while(num_minuts ==0)
  1996  0382  2BBD               	goto	l1875
  1997  0383                     l1863:	
  1998                           
  1999                           ;main.c: 348:     {;main.c: 350:      num_minut2 = Key_getPressedKey();
  2000  0383  120A  118A  24FD  120A  118A  	fcall	_Key_getPressedKey
  2001  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2003  038A  00A4               	movwf	??_main
  2004  038B  0824               	movf	??_main,w
  2005  038C  00AC               	movwf	main@num_minut2
  2006  038D                     l1865:	
  2007                           
  2008                           ;main.c: 352:      PORTA =(PORTA & 0x30) | 0x08;
  2009  038D  0805               	movf	5,w	;volatile
  2010  038E  3930               	andlw	48
  2011  038F  3808               	iorlw	8
  2012  0390  0085               	movwf	5	;volatile
  2013  0391                     l1867:	
  2014                           
  2015                           ;main.c: 353:      PORTC =(PORTC & 0xF0)|(num_minut2 & 0x0F);
  2016  0391  300F               	movlw	15
  2017  0392  052C               	andwf	main@num_minut2,w
  2018  0393  00A4               	movwf	??_main
  2019  0394  0807               	movf	7,w	;volatile
  2020  0395  39F0               	andlw	240
  2021  0396  0424               	iorwf	??_main,w
  2022  0397  0087               	movwf	7	;volatile
  2023  0398                     l1869:	
  2024                           
  2025                           ;main.c: 354:      _delay((unsigned long)((500)*(1000000/4000.0)));
  2026  0398  30A3               	movlw	163
  2027  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2028  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2029  039B  00A5               	movwf	??_main+1
  2030  039C  3054               	movlw	84
  2031  039D  00A4               	movwf	??_main
  2032  039E                     u1157:	
  2033  039E  0BA4               	decfsz	??_main,f
  2034  039F  2B9E               	goto	u1157
  2035  03A0  0BA5               	decfsz	??_main+1,f
  2036  03A1  2B9E               	goto	u1157
  2037  03A2  0000               	nop
  2038  03A3                     l1871:	
  2039                           
